DateTime,Text,URL,Reply,Retweet,Like,QuoteTweet
2021-8-2 14:28,カロス語に関して、大文字を小文字に変換し、メンションや約物などの記号の削除した上で、改めて文字について頻度分析をするとこうなったので、でたらめかもしれないです https://t.co/pek3Tnazoz,https://twitter.com/skytomo221/status/1422066736950484993,2,0,5,1
2021-8-2 11:16,このアカウントについて頻度分析をしてみました,https://twitter.com/skytomo221/status/1422018457537683456,1,3,9,1
2021-8-2 20:22,あと、こういうデータもありますhttps://t.co/WDYB3CXUhA,https://twitter.com/skytomo221/status/1422155752022577155,0,0,0,0
2021-8-2 15:04,数値はこんな感じ https://t.co/qZylxsyLeZ,https://twitter.com/skytomo221/status/1422075764963381251,0,0,3,0
2021-8-2 20:21,すみません、前処理をしたこちらの方を参照してください。https://t.co/hh3FjonTtR,https://twitter.com/skytomo221/status/1422155567573868546,1,0,0,0
2021-8-2 16:39,@Jean_Coc_Teau 前処理をしたら割とアルゴリズムで生成したかのようなきれいな直線が見えるようになったので、たしかにそうかもしれませんね……https://t.co/hh3FjonTtR,https://twitter.com/skytomo221/status/1422099662773784579,1,0,1,0
2021-8-2 11:17,全体のソースコードはこちらhttps://t.co/Co6fJJysGo,https://twitter.com/skytomo221/status/1422018734399451137,0,0,0,0
2021-8-2 19:55,@hedalu244 両軸を対数にしたときのカロス語（1枚目）、ランダム生成（子音:母音:スペース = 1:2:3）（2枚目）、英語（3枚目）です。これを見るとランダム生成しただけじゃ簡単にZipf's lawに従ってくれなさそうですね…といいつつ、カロス語とランダム生成が英語よりも似ているような気がします。 https://t.co/3Xyf86GhzX,https://twitter.com/skytomo221/status/1422148950052638727,1,0,1,0
2021-8-1 16:30,"??""????でベロイさんって読ませるのとても好き",https://twitter.com/skytomo221/status/1421735129886564355,0,1,4,0
2021-8-2 11:16,左のグラフが単語ごとの頻度分析、右のグラフが文字ごとの頻度分析です。まあ、全くデタラメではなさそうですね…… https://t.co/nvLZTaBKaD,https://twitter.com/skytomo221/status/1422018459102158849,4,6,7,0
2021-8-2 14:47,参考までに文字の頻度を https://t.co/HIJlbE8sgQ,https://twitter.com/skytomo221/status/1422071542809120779,0,0,1,0
2021-8-2 15:03,これはカロス語における単語の長さと単語数の関係 https://t.co/EaeWjsMk99,https://twitter.com/skytomo221/status/1422075467318763526,1,2,8,1
2021-8-2 20:15,今日でフリートともお別れか……,https://twitter.com/skytomo221/status/1422154089245282304,0,0,2,0
2021-8-2 14:54,うーん、データを取り出せるけど、考察が苦手……,https://twitter.com/skytomo221/status/1422073400340611072,0,0,0,0
2021-8-2 12:13,@pyapi378 調べたら、たしかにそうなってました https://t.co/65v72QP68g,https://twitter.com/skytomo221/status/1422032774848933888,0,0,0,0
2021-8-2 19:51,@hedalu244 それは知らなかったのですが、調べたらそういうことがたしかに出てきますね……。せっかくなので、ランダム生成して比較してみます。,https://twitter.com/skytomo221/status/1422148114425597954,1,0,0,0
2021-8-1 9:45,#新しいプロフィール画像 https://t.co/QeAhzvXKqS,https://twitter.com/skytomo221/status/1421633191396352000,1,5,23,1
2021-8-2 14:39,10年続くのか……,https://twitter.com/skytomo221/status/1422069518696816641,0,0,1,0
2021-8-2 14:30,少なくとも自然言語ではなさそうね,https://twitter.com/skytomo221/status/1422067289180962822,0,0,2,0
2021-7-31 20:42,昨日の日記https://t.co/mHgSY4JkI9,https://twitter.com/skytomo221/status/1421436208891105280,0,0,2,0
2021-7-24 2:44,@Iwancof_ptr 落ち着いて3秒間鼻から息を吸って、それからその2倍の時間を掛けて口から吐いてください,https://twitter.com/skytomo221/status/1418628009238564865,0,0,0,0
2021-7-24 19:41,第二種換気方式よりも第三種換気方式の方が一般的らしいです。僕は最初に「入り口で機械給気するのも、出口で機械排気するのも、あんまり変わらないんじゃないか」と思ったわけですが、これにはちゃんと違いがあって、,https://twitter.com/skytomo221/status/1418884145678221312,1,0,1,0
2021-7-24 22:25,IPハンドリング（分別生産流通管理）とは、遺伝子組換え農作物と非遺伝子組換え農作物を生産・流通・加工の各段階で混入が起こらないよう管理し、そのことが書類により証明されていることを言います。,https://twitter.com/skytomo221/status/1418925408402116608,0,0,2,0
2021-7-28 9:13,Unicode、アキュート・アクセント付きの小文字のキリル文字のаとかないのか,https://twitter.com/skytomo221/status/1420175518704365568,0,0,1,0
2021-7-30 10:22,@Ake_natu 名前w,https://twitter.com/skytomo221/status/1420917715900928001,1,0,1,0
2021-7-28 2:05,@Iwancof_ptr おやすみなさい?,https://twitter.com/skytomo221/status/1420067780942991362,0,0,1,0
2021-7-24 18:46,@ga_______na いい感じに溶け込んでて、気付くのに10秒くらいかかりましたw,https://twitter.com/skytomo221/status/1418870181598740481,1,0,1,0
2021-7-24 19:41,これはちょっと面白いと思いました。たしかに言われてみれば換気扇はありますが、給気扇はあまり見かけたことがないです。,https://twitter.com/skytomo221/status/1418884151982231552,1,0,1,0
2021-7-24 0:06,"やっと""2020""が終わった感じになってる",https://twitter.com/skytomo221/status/1418588367067901956,0,1,5,0
2021-7-31 20:42,https://t.co/qyFenSmQzN,https://twitter.com/skytomo221/status/1421436206823329795,1,1,8,0
2021-7-28 13:32,ピクトグラムは禁止！,https://twitter.com/skytomo221/status/1420240703100112903,1,0,3,0
2021-7-28 2:09,おやすみなさい…??*ﾟ,https://twitter.com/skytomo221/status/1420068717866536962,0,0,2,0
2021-7-25 0:04,@Akemu_Akhemu おやすみなさい～,https://twitter.com/skytomo221/status/1418950153730281472,1,0,1,0
2021-7-24 19:41,第二種換気方式だと、排気量より給気量の方が大きくなるから、室内の圧力は室外よりわずかに高くなります。これを正圧というのですが、室内が正圧になることで室内の水蒸気が壁の内部に押し込まれ、「内部結露」が生じやすくなります。だから、住宅で第二種換気方式が用いられることは少ないんですね。,https://twitter.com/skytomo221/status/1418884148630937600,1,0,0,0
2021-7-24 22:25,IPハンドリング、ネットワークと関係ありそうで、全然関係ないので好き,https://twitter.com/skytomo221/status/1418925228676108288,1,0,3,0
2021-7-28 9:11,そういえばキリル文字で合成済み文字を見かけたことないな,https://twitter.com/skytomo221/status/1420175116407742464,0,0,3,0
2021-7-23 23:36,開会式、バッハ会長とピクトグラムで緩急があって良い,https://twitter.com/skytomo221/status/1418580844055121924,0,0,3,0
2021-7-25 21:34,引リツで韻律の話、待ってます?,https://twitter.com/skytomo221/status/1419274983159734272,0,1,4,0
2021-7-24 19:41,室内における換気方式はいくつかあって、給気機で外気を機械給気し、排気口やドアのがらりから室内の空気を自然排気する方法を第二種換気方式といい、吸気口やドアのがらりから外気を自然給気し、排気機で室内空気を機械排気する方法を第三種換気方式というのですが、,https://twitter.com/skytomo221/status/1418884142670827520,1,0,3,0
2021-7-24 15:58,まいにちねこねこ,https://twitter.com/skytomo221/status/1418828021906116609,0,0,2,0
2021-7-23 22:59,背景のカンボジアが主張激しくて良い,https://twitter.com/skytomo221/status/1418571509958729732,0,1,4,0
2021-7-23 10:22,シグくんかわいいな,https://twitter.com/skytomo221/status/1418380852061372416,0,0,0,0
2021-7-23 21:52,もう少しでナウルなのか,https://twitter.com/skytomo221/status/1418554573225029632,0,0,0,0
2021-7-22 23:50,これでも貼っとくかhttps://t.co/P5J6I1Dp8K,https://twitter.com/skytomo221/status/1418222009243168775,0,4,7,0
2021-7-23 23:15,ドローン「ではこのへんでドロンさせていただきます…ｗ」,https://twitter.com/skytomo221/status/1418575411986898945,0,2,14,0
2021-7-22 1:50,片っ端から店で「アド街見ました」と言うことによって、不正に割引させるタイプのリバースブルートフォース攻撃,https://twitter.com/skytomo221/status/1417889780487000065,0,44,90,0
2021-7-22 0:34,@rabdology おやすみなさい～,https://twitter.com/skytomo221/status/1417870506393436162,1,0,0,0
2021-7-23 23:25,ピクトグラムの歴史めちゃくちゃ面白いな,https://twitter.com/skytomo221/status/1418578142122307584,0,0,3,0
2021-7-23 23:28,Eテレ感好き,https://twitter.com/skytomo221/status/1418578828071297033,0,0,6,0
2021-7-23 21:57,@namachan10777 たとえそれが間違っていてもその方が伝わりやすいから、敢えてそう言ってるのかもしれない,https://twitter.com/skytomo221/status/1418555746749337603,1,0,1,0
2021-7-23 22:17,ゲーム音楽わからないけどここだけやたら聞いたことあるBGM,https://twitter.com/skytomo221/status/1418560946268635138,0,0,2,0
2021-7-23 23:06,ダメだろ,https://twitter.com/skytomo221/status/1418573345029726214,0,1,1,0
2021-7-23 22:07,TLで高専入場しがち,https://twitter.com/skytomo221/status/1418558321854869507,0,0,4,0
2021-7-23 21:54,お、ナウルだ～,https://twitter.com/skytomo221/status/1418555139355385860,0,0,2,0
2021-7-23 22:06,Japanese AlphabetはUnicode順です(ﾆｯｺﾘ),https://twitter.com/skytomo221/status/1418558155944980481,0,1,6,0
2021-7-23 22:09,あいうえお順で関係が悪い国同士が近くなることによるソーシャルディスタンスで笑ってしまった,https://twitter.com/skytomo221/status/1418558998865870854,0,0,2,0
2021-7-22 20:42,昨日の #VRChat https://t.co/cjDfjWBlXH,https://twitter.com/skytomo221/status/1418174698894946304,0,0,3,0
2021-7-23 10:55,食品添加物に漂白剤が入っているの一瞬ドキッとするよね,https://twitter.com/skytomo221/status/1418389346743324674,0,0,2,0
2021-7-23 23:27,ピクトグラム面白いなwwなにこれwww,https://twitter.com/skytomo221/status/1418578419361583114,0,0,1,0
2021-7-23 22:27,ラトビア選手の服のデザインなんかすごいな,https://twitter.com/skytomo221/status/1418563367036362759,0,0,1,0
2021-7-21 11:10,saizeriya | ojichat #シェル芸,https://twitter.com/skytomo221/status/1417668336389824519,0,0,0,0
2021-7-16 22:00,@Lycolia エレベーターはスタックエスカレーターはキュー,https://twitter.com/skytomo221/status/1416019835025125377,0,0,1,0
2021-7-16 14:00,@Ake_natu なるほど、たしかにそう言われてみるとおいしそうです,https://twitter.com/skytomo221/status/1415899057940099072,1,0,1,0
2021-7-19 21:21,昨日の日記。VRChatをしたり、ロシア語とオランダ語をしたり、Life 4 Dead 2（ゾンビゲーム）をしたり、色々しました。https://t.co/pEdA59f4nb,https://twitter.com/skytomo221/status/1417097202086780928,0,0,2,0
2021-7-20 22:08,昨日の https://t.co/XMceVCDGCK,https://twitter.com/skytomo221/status/1417471457987227656,2,0,3,0
2021-5-13 20:29,はてなブログくん、Twitterで埋め込みしてくれないの、なんで？,https://twitter.com/skytomo221/status/1392804231241900038,0,1,2,1
2021-7-21 11:35,取り敢えずフォローはした,https://twitter.com/skytomo221/status/1417674603883732994,0,0,2,0
2021-7-20 0:01,これ無限にわかる,https://twitter.com/skytomo221/status/1417137521750810625,0,0,1,0
2021-7-17 10:02,@Lycolia おいしそう…！,https://twitter.com/skytomo221/status/1416201508689891328,0,0,1,0
2021-7-21 11:45,xargsわからない、半年ROMらなきゃ,https://twitter.com/skytomo221/status/1417677127395069959,0,0,6,0
2021-7-20 22:08,https://t.co/IBhHVoVxU2,https://twitter.com/skytomo221/status/1417471568041562114,0,0,1,0
2021-7-16 21:58,にゃんにゃん,https://twitter.com/skytomo221/status/1416019340093054983,1,0,2,0
2021-7-16 13:45,@Ake_natu ポテチ…？,https://twitter.com/skytomo221/status/1415895243187097600,0,0,1,1
2021-7-17 13:44,@Kasagone やるやるw,https://twitter.com/skytomo221/status/1416257501264187395,1,0,0,0
2021-7-19 20:39,"これ、はてなブログに問い合わせたところ、自分で、&lt;meta name=""twitter:card"" content=""summary_image""&gt;を追加していたせいで、うまくTwitterカードが表示されてなかったようです。自分でなんでこれを追加したのか覚えていませんが、同じことで困っていたら確認してみてください。",https://twitter.com/skytomo221/status/1417086587284844553,0,0,2,0
2021-7-21 11:29,"python -c 'print("" "".join(""あほくさ""))' #シェル芸",https://twitter.com/skytomo221/status/1417673170429964288,0,0,3,0
2021-7-18 16:41,@YurutoVRC えらい！頑張ってくださいね～,https://twitter.com/skytomo221/status/1416664306939097088,1,0,0,0
2021-7-16 12:16,叫ぶなら今のうちだぞ https://t.co/xObNFmk4Kz,https://twitter.com/skytomo221/status/1415873021517066240,0,0,6,0
2021-7-19 12:43,@muniena .i donri coi~,https://twitter.com/skytomo221/status/1416966958923145216,1,0,0,0
2021-7-21 11:31,んーもしかしてフォローしてないといけない？,https://twitter.com/skytomo221/status/1417673524269883397,0,0,1,0
2021-7-16 21:57,見てたぞ?? https://t.co/x3epJf9XFN,https://twitter.com/skytomo221/status/1416019267951095810,1,0,3,0
2021-7-16 8:23,@mizuwumi iffを「いふふ」って読む人もいますね,https://twitter.com/skytomo221/status/1415814350481199105,1,0,5,0
2021-7-14 7:10,@Ake_natu おはようございます！,https://twitter.com/skytomo221/status/1415071087277187073,1,0,1,0
2021-7-14 11:36,oomとは https://t.co/62tvQahPtn,https://twitter.com/skytomo221/status/1415138035302158336,1,0,5,0
2021-7-16 11:28,あ?? スーにょ????ダン??ダン??ダン??シャーン??スにょ??スにょ??スにょ??スにょ??スにょ??スにょ??ス???にょ???スにょ??スにょ??スにょ??スにょ??スにょ??スにょ??ス???にょ???,https://twitter.com/skytomo221/status/1415860965808033793,1,0,4,0
2021-7-16 11:39,@SenryuChanBot えぇ……,https://twitter.com/skytomo221/status/1415863728189304838,1,1,1,0
2021-7-14 10:42,Verifying myself: I am skytomo on https://t.co/EJaHB0m472. 3pnbm6XIeOkBjkonVB_dQC92Ad25j6jf9yO4 / https://t.co/OYTf8fzGjd,https://twitter.com/skytomo221/status/1415124409342316550,0,0,1,0
2021-7-13 22:53,Konsole上でw3mを使ったときは画像表示できないのか……,https://twitter.com/skytomo221/status/1414946164949069832,0,0,3,0
2021-7-14 22:34,@Mooncat02071 おやすみなさい～,https://twitter.com/skytomo221/status/1415303570690215940,0,0,0,0
2021-7-13 22:34,@Lycolia 実は負の進数は案外うまくいきます。-2進数なら、1の位、-2の位、4の位、-8の位…-2進数に変換するときも、正の進数のときと同じ方法でできます（ただし余りが正の数になるように気をつける必要があります）そして、-2進数を使えば（計算量が多いけど）2の補数を使わなくても負数表現ができますね～ https://t.co/6ELYsICE8U,https://twitter.com/skytomo221/status/1414941420776009734,0,0,0,0
2021-7-14 7:09,おはようございます,https://twitter.com/skytomo221/status/1415071013214117888,1,0,2,0
2021-7-14 11:36,Out Of Memory（OOM）のことらしい,https://twitter.com/skytomo221/status/1415138077547188227,0,0,2,0
2021-7-16 11:31,なんか昨日、TLにGolangに関するツイートがたくさん流れてきたのですが、今熱いのですか？,https://twitter.com/skytomo221/status/1415861614167814147,0,0,1,0
2021-7-16 11:12,あっ https://t.co/4j7rv9tWmo,https://twitter.com/skytomo221/status/1415856868237332482,0,0,6,0
2021-7-15 14:26,すごい雷の音だ……,https://twitter.com/skytomo221/status/1415543276258533382,0,0,5,0
2021-7-14 7:12,@Mafuyu_7se おおーつよつよだー！おめでとうございます??,https://twitter.com/skytomo221/status/1415071722584166403,1,0,1,0
2021-7-15 8:59,そういえば、Konsole上のw3mで画像が表示できるようになりました～?? https://t.co/AvbJLP8hqN,https://twitter.com/skytomo221/status/1415461073478504456,0,0,6,0
2021-7-16 11:10,CPU使用率おかしいでしょ、これ https://t.co/cUx98VYnCV,https://twitter.com/skytomo221/status/1415856396902440964,0,0,4,0
2021-7-15 15:19,?????? https://t.co/fSa0z3U5sc,https://twitter.com/skytomo221/status/1415556707602747394,0,0,12,0
2021-7-16 8:26,@mizuwumi ところでふつうはなんて読むんですか？,https://twitter.com/skytomo221/status/1415814956583297026,1,0,2,0
2021-7-15 12:33,@sksat_tty おはようございます,https://twitter.com/skytomo221/status/1415514772175425537,0,0,2,0
2021-7-13 12:29,@samesamesaikha おめでとうございます！??????,https://twitter.com/skytomo221/status/1414789160645185539,1,0,1,0
2021-7-11 11:01,あいまいもこもこ,https://twitter.com/skytomo221/status/1414042181145268224,1,1,5,0
2021-7-11 22:08,@Lycolia 0.1 + 0.2 == 0.3&gt;&gt;&gt; Falseってやつだ……,https://twitter.com/skytomo221/status/1414209992970801157,1,0,1,0
2021-7-13 8:57,今日も一日 https://t.co/hPaUgRDxh3,https://twitter.com/skytomo221/status/1414735820506886152,0,1,8,0
2021-7-11 22:21,"&gt; Your CPU does not support the CX16 instruction, which is required by this version of Julia! This is often due to running inside of a virtualized environment.",https://twitter.com/skytomo221/status/1414213359063355396,1,0,0,0
2021-7-12 22:28,@KATANKUN_COCOA 例えば (1) は、log? 4 → log? √162 → log? 9 → log? √811/2log? 50 → log? √50…みたいに揃えると比較できますね,https://twitter.com/skytomo221/status/1414577448876789761,0,0,2,0
2021-7-11 22:10,@naraz__mono かわいい,https://twitter.com/skytomo221/status/1414210589405052932,1,0,1,0
2021-7-11 22:21,お使いのCPUは、このバージョンのJuliaで必要なCX16命令をサポートしていません。これは多くの場合、仮想化環境内で実行されていることが原因です。そんなことあるんですね…,https://twitter.com/skytomo221/status/1414213378688442374,0,0,0,0
2021-7-9 23:59,GitHub Copilotくんの15の夜「盗んだAPI Keyで天気を取得」,https://twitter.com/skytomo221/status/1413513025416437765,0,0,8,0
2021-7-7 22:16,@mizuwumi たしかに…でもとても大きな数になりそう,https://twitter.com/skytomo221/status/1412762342157287424,0,0,2,0
2021-7-11 22:33,@Lycolia おおー……お金とか厳密な計算とかは今みたいに小数点を固定して計算するか、10進数で管理（C#ならDecimal構造体、JavaならBigDecimalクラス、JavaScriptならよく知らないけどdecimal.js……）するしかないですよね。,https://twitter.com/skytomo221/status/1414216297785696256,1,0,1,0
2021-7-11 22:23,@Lycolia あちゃー…そんなに不正確なのに、仕事に使って大丈夫なんですか？,https://twitter.com/skytomo221/status/1414213802837504003,1,0,1,0
2021-7-8 0:09,@kawason0708 お誕生日おめでとうございます！,https://twitter.com/skytomo221/status/1412790839789572101,1,0,1,0
2021-7-13 9:08,昨日の日記https://t.co/XmoNdXuw8B https://t.co/gTkqi5W1hU,https://twitter.com/skytomo221/status/1414738394337345537,1,0,5,0
2021-7-11 22:18,Juliaさんさー https://t.co/52nGwVcNrB,https://twitter.com/skytomo221/status/1414212421875494915,1,0,1,0
2021-7-11 11:01,mozcくん漢字変換がんばれ?ってなってる https://t.co/p0SppZQO4R,https://twitter.com/skytomo221/status/1414042043395969026,0,0,7,0
2021-7-8 9:08,るるさんのアイコンかわいい,https://twitter.com/skytomo221/status/1412926538790490114,0,0,1,0
2021-7-12 8:31,おはねむ…,https://twitter.com/skytomo221/status/1414366863979552768,0,0,7,0
2021-7-8 8:25,おはよう??今日もいい一日を！,https://twitter.com/skytomo221/status/1412915641678327808,0,0,5,0
2021-7-13 9:08,https://t.co/4BpbRKh33R,https://twitter.com/skytomo221/status/1414738403552227337,0,0,6,0
2021-7-7 11:54,日本語で表記揺れを直すライブラリとかないのかな（「ネコ 猫 ねこ」を「ねこ ねこ ねこ」とかにしたい）,https://twitter.com/skytomo221/status/1412605848119959558,1,0,5,0
2021-7-6 21:39,やったー！,https://twitter.com/skytomo221/status/1412390772410748931,0,0,3,0
2021-7-6 9:20,@mntneko_ おはようございます,https://twitter.com/skytomo221/status/1412204865887997959,0,0,1,0
2021-7-5 11:51,クイズに挑戦!じゃないんだよ https://t.co/S55fTfC7st,https://twitter.com/skytomo221/status/1411880357016653825,0,1,10,0
2021-7-4 11:07,@SenryuChanBot 監視して,https://twitter.com/skytomo221/status/1411506809085456384,1,0,0,0
2021-7-4 11:14,@zerosan030303 おはようございます～,https://twitter.com/skytomo221/status/1411508628184469507,0,0,1,0
2021-7-4 9:08,おはようございます,https://twitter.com/skytomo221/status/1411476980621475849,0,0,5,0
2021-7-7 8:27,ぬんぬん,https://twitter.com/skytomo221/status/1412553899077095426,0,0,2,0
2021-7-7 9:06,@ribn_il ああー…もしVRChatやっているのならフレンド交換しませんか？自分は最近あまりやれていませんが…,https://twitter.com/skytomo221/status/1412563722757836801,1,0,1,0
2021-7-5 16:53,Alacrittyくんは環境によって日本語のインライン入力ができないのか… Konsoleで試したらできたので、Konsoleを使おうかな https://t.co/NBIDRq2BAl,https://twitter.com/skytomo221/status/1411956424612057088,0,0,7,0
2021-7-7 22:00,@mizuwumi なんで！？,https://twitter.com/skytomo221/status/1412758363075530760,1,0,0,0
2021-7-2 10:44,やばいこれ,https://twitter.com/skytomo221/status/1410776256551870464,0,0,0,0
2021-7-7 13:04,本日の鹿児島高専寮の昼食です https://t.co/5WTop4dYBy,https://twitter.com/skytomo221/status/1412623504332054534,1,4,41,1
2021-7-3 11:28,@ta_kihoku 同じことになったことがあるので、それはきっと寿命なんだよ,https://twitter.com/skytomo221/status/1411149898695675906,1,0,1,0
2021-7-7 11:52,ネコ 猫 ねこ https://t.co/Yzfatcwl7Y,https://twitter.com/skytomo221/status/1412605362247589895,0,0,3,0
2021-7-1 21:30,JuliaとJupyterをよく見間違えるし言い間違える,https://twitter.com/skytomo221/status/1410576573611220995,0,0,3,0
2021-7-1 8:06,??,https://twitter.com/skytomo221/status/1410374299999870980,0,0,8,0
2021-7-6 10:13,@E3_Sentry おはまいす?,https://twitter.com/skytomo221/status/1412218147080335360,1,0,0,0
2021-7-7 8:55,@8_8cm_FlaK おはようございます??,https://twitter.com/skytomo221/status/1412560911542325251,1,0,0,0
2021-7-6 10:28,@shinonag ?? &lt; ﾖｼ!,https://twitter.com/skytomo221/status/1412221796510666753,1,0,1,0
2021-6-30 17:13,@LeeKaixin2003 coi ro do!mi'e la .skaitomon.,https://twitter.com/skytomo221/status/1410149376538800137,0,0,0,0
2021-6-30 13:24,@meshimase_alex おおーfx-JP900じゃないですか！,https://twitter.com/skytomo221/status/1410091966600155136,1,0,1,0
2021-6-30 13:38,コメントソートのアルゴリズム1. ソートする旨を伝えるコメントを書きます2. 補完機能が自動でソートするコードを生成します3. 終わり,https://twitter.com/skytomo221/status/1410095255911690241,0,0,3,0
2021-6-30 22:11,時間の話に戻してみますが、さっきやった方法とはまた別の方法で計算してみましょう。先程では3776秒が何時間であるかを考えましたが、3776秒が何分何秒であるかを考えてみましょう。3776[秒]-60[秒/分]×62[分]=56[秒]ですので、62分56秒であることが分かります。,https://twitter.com/skytomo221/status/1410224475996491778,1,0,0,0
2021-6-30 22:11,4の位が27なのはおかしい（4進数は0～3しか取れないはずです）ので、16の位と、4の位に分けてみましょう。27-4×6=3なので、16の位が6、4の位が3となります。,https://twitter.com/skytomo221/status/1410224486259978240,1,0,0,0
2021-6-30 22:11,これをもっと簡単に式にすると、111 ÷ 4 = 27 あまり 327 ÷ 4 = 6 あまり 36 ÷ 4 = 1 あまり 21 ÷ 4 = 0 あまり 1となって、下から見上げると、1223となります。,https://twitter.com/skytomo221/status/1410224490328383493,1,0,0,0
2021-6-30 22:11,これをもっと簡単に式にすると、3776 ÷ 60 = 62 あまり 5662 ÷ 60 = 1 あまり 21 ÷ 24 = 0 あまり 1となって、下から見上げると、1時間2分56秒という答えが出ますね。,https://twitter.com/skytomo221/status/1410224482183049221,1,0,0,0
2021-6-30 17:12,@LeeKaixin2003 ?(  ?-?-)?,https://twitter.com/skytomo221/status/1410149134024134660,0,0,1,0
2021-6-30 22:11,これをもっと簡単に式にすると、111 ÷ 64 = 1 あまり 4747 ÷ 16 = 2 あまり 1515 ÷ 4 = 3 あまり 33 ÷ 1 = 3 あまり 0となって1233という答えが出ますね。,https://twitter.com/skytomo221/status/1410224473849008128,1,0,0,0
2021-6-30 22:07,どうしてこれで10進数を4進数にすることができるか小一時間考えてた,https://twitter.com/skytomo221/status/1410223550632402944,1,0,0,0
2021-6-30 22:11,では62分は何時間何分でしょう。62[分]-60[分/時間]×1[時間]=2[分]ですので、1時間2分であることが分かります。,https://twitter.com/skytomo221/status/1410224478047461385,1,0,0,0
2021-6-30 22:11,同じく、10進数の111を4進数に変換するときは、1の位、4の位、16の位、64の位があるわけですから、まず4の位がいくつで、1の位がいくつかを考えます。111-4×27=3なので、4の位が27、1の位が3となるわけですね。,https://twitter.com/skytomo221/status/1410224484276051969,1,0,0,0
2021-6-30 22:11,1時間は何日何時間かというと、1[時間]-24[時間/日]×0[日]=1[時間]ですので、0日1時間ですね。とまあこんな感じで3776秒が1時間2分56秒であることがわかるわけです。,https://twitter.com/skytomo221/status/1410224479909781511,1,0,0,0
2021-6-30 22:11,同じく、10進数の111を4進数に変換するときは、1の位、4の位、16の位、64の位があるわけですから、111-64×1=47、47-16×2=15、15-4×3=3、3-1×3=0となり、ここから10進数の111は4進数で1233というのが分かります。,https://twitter.com/skytomo221/status/1410224471605055491,1,0,0,0
2021-6-30 22:11,16の位が6なのはおかしい（4進数は0～3しか取れないはずです）ので、64の位と、16の位に分けてみましょう。6-4×1=2なので、64の位が1、16の位が2となります。,https://twitter.com/skytomo221/status/1410224488529072129,1,0,0,0
2021-6-30 22:11,3776秒は何時間何分何秒かっていうのを考えるときに、まず3776[秒]-3600[秒/時間]×1[時間]をして、176秒が残る。次に、176[秒]-60[秒/分]×2[分]をして、56秒が残る。最後に56[秒]-1[秒/秒]×56[秒]=0秒となり、ここから3776秒は1時間2分56秒であることがわかりますね。,https://twitter.com/skytomo221/status/1410224466970365952,1,0,0,0
2021-6-30 22:31,LibreOffice Drawで特定の画像だけエクスポートする方法とかないんですか,https://twitter.com/skytomo221/status/1410229526722793472,0,0,1,0
2021-6-30 22:11,…とまあ、こんな感じの説明と理解でいいのかな。,https://twitter.com/skytomo221/status/1410224492371058695,1,0,0,0
2021-6-30 22:11,これをもっと簡単に式にすると、3776 ÷ 3600 = 1 あまり 1763776 ÷ 60 = 2 あまり 5656 ÷ 1 = 56 あまり 0となって1時間2分56秒という答えが出ますね。,https://twitter.com/skytomo221/status/1410224469436624898,1,0,0,0
2021-6-30 22:14,最初のくだりは蛇足かも。でも僕は上の方から考えてしまうので、下の方から考える方法を理解しづらいのよね。,https://twitter.com/skytomo221/status/1410225180475990019,0,0,0,0
2021-6-24 22:42,可視化のことを「見える化」って言うことに違和感があって、「図で説明して分かる化します！」とか「チーズを裂ける化しました」とか「MSVCでPostgreSQLサーバをコンパイルできる化しました」とかなんか違和感…いや、これによって意外と便利に言葉を表せる化するかも？,https://twitter.com/skytomo221/status/1408057866217431047,0,4,33,0
